Month,Albd,AirTemp,LSTday,LSTNight,PCP,WS,RH,SW,LW,SH,LH,SCA% 
1/1/2003,0.499428241,-5.692200943,4.637893635,-5.151224916,40.23990318,0.974771533,42.0990191,74.03472312,-62.35083769,-7.815999439,-7.414243101,61.91956383
2/1/2003,0.691866198,-5.810176573,3.058990787,-6.512508361,202.5715173,0.903936553,59.0128742,54.05797956,-45.00538509,-3.691282994,-6.028129002,85.54298925
3/1/2003,0.597724451,-1.9819419,10.55121441,-0.986137124,141.9434742,0.967574187,55.89366884,92.88919899,-58.6110474,-11.45398326,-18.16768533,71.71882856
4/1/2003,0.45525592,5.066802614,21.62520938,6.625540691,140.6182072,0.82075761,50.01838023,153.4622883,-75.26631457,-20.22775168,-40.90077639,52.44686958
5/1/2003,0.353235322,7.615933331,25.13538526,7.783996656,99.5319876,0.819099242,50.08906667,200.778539,-92.66869146,-36.80284469,-52.9902726,37.42770408
6/1/2003,0.241002849,14.76539369,31.71854271,14.46179766,46.8132136,0.636961235,44.2460541,246.9407543,-106.6735419,-47.23761127,-64.81889436,21.3838938
7/1/2003,0.173547821,17.62090342,29.73198074,15.21682274,115.9469398,0.554163202,53.98167236,230.5629451,-91.93887437,-47.87772372,-75.42632247,4.165020121
8/1/2003,0.158621185,16.35741191,28.20432998,13.77945234,101.0981049,0.476453023,54.53172982,217.8322101,-95.71662864,-48.11571384,-69.07048012,0.642886112
9/1/2003,0.16719915,13.0136134,25.07363484,10.69764214,77.78354447,0.355390508,51.32976968,193.5351643,-97.10459548,-40.71219643,-56.86209399,3.466810598
10/1/2003,0.197111123,6.598376589,20.43237856,5.924202899,22.01457871,0.499474423,36.55983518,170.1276387,-105.6690764,-30.77096409,-37.0102028,9.93058816
11/1/2003,0.4505101,-2.089545674,12.39159548,-0.056613712,62.15395578,0.900012308,35.72557454,89.51932747,-73.07299079,-11.1963266,-13.22269725,49.90956068
12/1/2003,0.524309552,-5.650410323,3.359451424,-5.011764214,59.46561698,1.032990727,55.5444263,64.65880687,-56.74955092,-6.290231355,-7.245080234,62.49281235
1/1/2004,0.659836412,-6.724448336,0.429120603,-7.252382943,101.9439395,0.958276832,60.50962144,46.30113317,-42.07669816,-3.762148712,-4.810207414,79.85379172
2/1/2004,0.685990688,-5.716417461,7.03269263,-2.854673913,75.75587069,1.224600248,41.55572261,63.60992529,-55.09590218,-1.906824529,-7.855317305,85.40936358
3/1/2004,0.472758839,2.424313732,19.29241206,4.160117057,45.93262783,0.957556857,42.95482881,134.8008432,-79.40500184,-17.20440236,-25.78431739,56.95785939
4/1/2004,0.369046921,6.621424129,24.22663735,6.522019231,124.7875173,0.69276052,54.6166191,166.3337414,-79.36627688,-30.26814756,-42.72596474,37.99830751
5/1/2004,0.294059134,10.52086978,29.97926857,11.56018952,51.36566539,0.710109809,43.32627538,226.3658752,-102.5777901,-41.73304872,-63.95317372,26.59557757
6/1/2004,0.205891064,14.67617211,30.52286851,13.42251672,59.4255761,0.538596425,47.45213451,253.5314568,-110.4875977,-56.34039417,-68.14807635,12.36121905
7/1/2004,0.166181541,16.45618896,29.934933,13.96671823,105.0281906,0.551556803,52.49457538,243.5297856,-104.6391879,-57.34760229,-71.72194088,1.887254205
8/1/2004,0.158592108,16.04251013,28.88079146,13.60279822,93.98429105,0.493578731,50.33447471,224.4770497,-100.9398762,-50.50856466,-68.95097891,0.605339708
9/1/2004,0.153721781,13.3998179,26.86592127,11.35916388,53.32265139,0.336044977,43.99261759,202.8557055,-104.9954077,-42.9291266,-55.40146265,1.446635063
10/1/2004,0.280706148,4.135373719,17.5921608,3.565602007,76.35821049,0.604027826,47.10498693,139.9195662,-88.25745779,-27.31162359,-31.11323643,22.72209311
11/1/2004,0.282833998,0.967951971,13.23065885,0.913361204,32.13032958,0.76596092,45.95254322,115.4181906,-82.93458275,-18.22383712,-17.41775039,24.32265379
12/1/2004,0.517285135,-3.691205321,4.163450586,-3.789590301,98.94937923,0.917697269,53.1292603,63.22819079,-54.29466198,-6.027062057,-7.850571375,59.3385175
1/1/2005,0.765744121,-9.784366583,-2.603400335,-9.815710702,78.9949258,1.154193611,56.3166603,34.77384137,-41.5114943,1.198260636,-1.93265792,96.02660201
2/1/2005,0.802793377,-7.168609115,-0.196390285,-9.764260033,212.789092,0.835876648,71.29554891,33.70786399,-32.66011441,-0.515992204,-1.865273331,98.80502124
3/1/2005,0.65100176,-0.424718241,11.41951005,0.485380435,126.5855184,0.8219861,58.91627621,78.28006013,-51.41721022,-5.298171461,-11.24859218,86.67381811
4/1/2005,0.487681017,2.811693472,18.80902289,3.284498328,129.6442821,0.814242285,52.28442295,142.9753258,-73.29615343,-17.78672547,-34.99778317,60.11264554
5/1/2005,0.3584224,7.182610242,21.9518928,6.54791806,120.2997283,0.61160613,62.54938643,185.9760315,-78.24979548,-28.79541201,-56.35376129,40.56486923
6/1/2005,0.253465792,13.80879718,30.35202261,13.69916388,66.70036129,0.566984462,53.39551591,235.4348606,-92.97973936,-35.40603093,-77.45020352,23.48079232
7/1/2005,0.181836477,16.74228871,29.53098827,15.32610786,123.0718851,0.530295119,55.42322596,227.1523191,-89.33801725,-44.54882373,-77.01842955,6.19566825
8/1/2005,0.158719203,16.16211412,29.38376884,14.60638796,79.16123612,0.477288905,51.36657772,226.7321285,-99.37280184,-48.37699656,-73.41796891,0.688455486
9/1/2005,0.15189177,14.10030236,26.32832077,11.63168896,61.11703859,0.32734538,48.93275126,198.7591581,-99.87925511,-41.17428313,-56.99611243,1.16074431
10/1/2005,0.210256226,6.632708211,20.47970408,5.808377926,34.96629007,0.54017706,37.13183869,163.9225677,-102.5723412,-31.40243889,-34.97594527,11.74105957
11/1/2005,0.324651159,-1.298714912,11.37280988,-0.611994147,37.81440945,0.804733732,46.09023015,109.5750737,-82.45129397,-18.7376043,-15.36589803,30.88755914
12/1/2005,0.378730331,-5.115242936,7.288592965,-3.925982441,14.55183109,1.020331065,33.46296767,89.69015829,-78.9259737,-10.95383424,-6.764304801,42.03603226
1/1/2006,0.739432635,-8.268065152,-1.001536851,-9.133620401,151.9976794,1.011773884,57.06570101,36.32559715,-38.90730168,0.243638726,-2.7669141,92.97292495
2/1/2006,0.58194358,-1.289226628,8.407822446,-1.620238294,107.8459513,1.006403099,54.04216064,74.0357938,-52.58125343,-6.558407007,-12.64261276,71.38655941
3/1/2006,0.534889211,-0.753872756,13.88731156,1.040660535,109.1085402,0.779124203,56.23037605,103.7931889,-61.0681191,-14.64946755,-22.76294853,62.21934343
4/1/2006,0.442108884,4.013280137,20.9178392,4.880089186,87.64157169,0.851227573,46.21925394,161.4139759,-82.06767236,-22.7345495,-43.51555268,49.73608594
5/1/2006,0.272505062,12.80017268,30.89196399,12.49063545,43.04748188,0.670870603,46.03068124,231.1635184,-98.89688543,-37.44819853,-62.09801035,29.14867959
6/1/2006,0.191022956,14.51211083,30.31960637,12.99827759,74.25150491,0.45278161,51.85639648,251.8115799,-108.1340407,-55.93584329,-71.48807783,7.762052281
7/1/2006,0.165057975,17.79980181,29.97430486,15.01299331,133.7899922,0.578004803,57.39099648,229.1640796,-94.90198626,-51.44583372,-72.4489163,1.250767595
8/1/2006,0.157692432,16.25144052,26.0829397,12.82898411,161.8889474,0.410896505,62.92559648,196.867507,-82.91303065,-42.16290995,-68.06265566,0.447409174
9/1/2006,0.155508174,12.8169488,26.46794807,11.51743311,66.04314111,0.331000459,45.5195397,200.9642439,-102.2128722,-39.97525525,-59.83536013,1.76408133
10/1/2006,0.16790749,8.410620889,20.91242323,6.819152731,32.36198366,0.472560036,46.97985511,167.3344481,-100.1729315,-32.84095622,-59.83536013,5.266797148
11/1/2006,0.376529398,-0.160370411,10.56752094,-0.450229933,80.89324657,0.69418948,53.47587102,94.5789191,-69.24218258,-15.01820263,-18.09332711,37.97069351
12/1/2006,0.716940798,-7.170897989,0.499258794,-6.521868729,116.0723913,1.17177554,49.53843149,36.73524858,-40.74925159,1.404156983,-3.49175799,90.47882252
1/1/2007,0.658879566,-9.093922973,1.678123953,-6.839297659,23.3225668,1.301267791,42.90516181,54.68404255,-55.5212876,-0.462528947,-4.305456335,86.1658971
2/1/2007,0.719646947,-4.930532937,3.566373534,-5.495029264,164.0312008,0.865917593,64.33321039,46.74325159,-40.96221307,-2.197846053,-5.123854301,90.53109498
3/1/2007,0.686276052,-2.459222849,10.2441541,-0.661989967,184.6955715,0.928506155,55.11001206,73.66020017,-50.83456147,-4.123946141,-10.50463193,88.13496547
4/1/2007,0.406208013,6.945436112,26.20025126,8.947212932,34.35445652,0.905836649,39.79647303,178.8606482,-85.54251859,-17.00874253,-44.98491683,54.36852345
5/1/2007,0.245808817,11.40225529,28.24666667,10.04231187,74.07872762,0.560406521,53.89768593,226.8857603,-95.85476884,-41.75546404,-67.60502732,21.33995908
6/1/2007,0.177318896,15.75538239,30.45296482,14.3572408,118.6131686,0.379571964,55.14942395,239.5563077,-95.51748057,-45.01944583,-84.02459889,4.928082464
7/1/2007,0.161696966,17.06765849,29.51365997,14.96746237,94.49452268,0.542524955,51.41717739,241.1606332,-98.20130704,-48.21276257,-86.33392437,0.613099726
8/1/2007,0.157677143,16.96904551,28.23485343,14.22553094,90.85370678,0.484954186,53.70280787,220.6158826,-97.18350653,-47.99674201,-70.6752111,0.437128157
9/1/2007,0.157697778,13.24705009,24.54693886,10.02189799,57.23101148,0.412549917,48.81547772,199.8081575,-102.8626265,-44.50495878,-54.46791114,2.065884566
10/1/2007,0.178679445,6.437441389,21.44855946,5.859765886,17.274812,0.572094027,38.48451893,173.8700767,-109.6176899,-35.15941885,-33.80861052,6.958811484
11/1/2007,0.170664457,3.750692905,16.49798995,2.232483278,11.22045621,0.602603328,34.69556499,137.5499335,-100.6860796,-23.55350974,-16.56105483,6.544896506
12/1/2007,0.576165353,-6.975685747,3.656197655,-5.327876254,54.27427822,1.059164392,46.69151977,56.81983618,-55.69536482,-5.026379312,-6.310894982,70.69641435
1/1/2008,0.741271848,-10.5302828,-3.269489112,-11.9402592,153.2810987,1.022543462,58.16500436,36.56151139,-40.99239698,0.043967603,-2.496658871,93.97284256
2/1/2008,0.751231588,-8.04490913,2.485393635,-7.132813545,82.0639459,1.225754003,47.8542,50.15899347,-48.85571625,1.070499531,-3.341069761,96.15745873
3/1/2008,0.519177071,0.535504421,16.99296901,2.04763796,38.62536863,0.954551951,50.44008526,123.0861229,-74.02720854,-12.74781918,-23.85026303,66.76482086
4/1/2008,0.422692874,4.706183484,21.19396147,5.447696488,137.1860918,0.651020312,56.25490737,156.5776209,-74.63852747,-22.42465108,-44.02422991,48.19179755
5/1/2008,0.26570101,10.77477747,28.38188163,10.63910256,62.79502281,0.659778494,46.90337538,225.3010621,-96.63346198,-38.21679455,-66.89354345,25.08855973
6/1/2008,0.174032251,16.81146143,30.47823702,14.78447324,88.92292502,0.606806915,45.90328593,252.0289317,-104.6337471,-51.01269092,-78.39855354,4.80401069
7/1/2008,0.16048539,17.79764389,29.53913317,14.80566054,105.2183856,0.612120769,52.07091424,236.4862774,-99.67549313,-52.71088132,-75.12533602,0.374862892
8/1/2008,0.157820128,16.48085039,27.2859799,13.03599498,110.3795315,0.488329541,54.78918559,214.8374858,-95.89196181,-47.77936859,-67.85260405,0.441721458
9/1/2008,0.163879081,12.20112894,26.03194724,11.03527592,60.22022526,0.398407681,48.41427588,199.4127521,-103.0554544,-41.75172273,-55.88581829,3.154477657
10/1/2008,0.183200714,7.868167475,20.25121859,5.957265886,33.61881818,0.571790394,43.68580084,164.5290399,-101.4997293,-32.35713037,-35.3129576,7.724046805
11/1/2008,0.328373884,0.820400597,12.31208822,0.469882943,28.45896034,0.89353996,40.46131407,109.3051896,-82.26556851,-15.89887795,-16.77063125,31.1951384
12/1/2008,0.508836203,-4.177694642,7.059438861,-2.81993311,94.20399363,1.037521123,45.08440519,66.60716382,-60.26115276,-4.949551069,-8.347954791,58.88616193
1/1/2009,0.72881661,-6.616910595,0.52688861,-7.746981605,127.5429762,1.083282367,56.74482261,37.5061402,-38.14433752,0.156135186,-3.72181035,90.33548376
2/1/2009,0.735837287,-5.624143187,3.185569514,-5.645752508,153.9435685,1.027365098,56.04678476,48.64698995,-44.15194657,-1.605556964,-5.777020841,90.78710043
3/1/2009,0.594580141,-0.777908937,12.20574121,0.102391304,104.4469293,0.918703934,50.86484255,94.28391256,-59.74109799,-8.902175138,-18.2657088,74.82441516
4/1/2009,0.489752638,3.577707866,18.11714126,3.720440357,136.1162677,0.865992741,56.68625008,139.317734,-66.81450034,-18.4336596,-38.27267827,58.17032334
5/1/2009,0.338234029,9.423618995,26.54705611,9.392211538,67.05448894,0.919314158,47.71290704,209.310774,-91.40914506,-30.80955331,-62.15837539,37.0906586
6/1/2009,0.2459274,12.36289281,28.83137353,11.28111622,86.49596089,0.609790102,57.32957906,230.9594935,-95.31036198,-42.14685988,-72.04130737,20.46707354
7/1/2009,0.18780101,16.58737149,30.71622278,15.40984114,87.1051371,0.460636599,52.22101843,240.9737251,-100.5779616,-50.05982441,-74.34524737,7.179481759
8/1/2009,0.158769285,17.32607623,29.14262982,14.50419732,77.08268366,0.562668185,45.68655276,230.7980874,-105.4815022,-51.43093451,-67.20500234,0.729924097
9/1/2009,0.159232379,13.22027737,27.21952261,11.87847826,52.32185213,0.412650395,44.16173317,206.0663822,-107.9853692,-41.68432491,-56.24506159,2.309030872
10/1/2009,0.169396885,6.418539027,19.41380793,4.227904125,29.18918646,0.483389136,47.34625059,169.1548583,-104.3709935,-37.53028481,-32.24095188,5.545621824
11/1/2009,0.391626219,-0.999983587,11.35626466,-0.300543478,66.80491152,0.847178047,45.45983216,96.10081675,-73.1737201,-13.62868798,-15.10389475,40.49268886
12/1/2009,0.571969929,-6.165456265,3.74330402,-5.019841137,48.39648673,1.098332371,47.52187956,56.540334,-52.86260452,-3.911984075,-6.798258216,69.29718179
1/1/2010,0.501068823,-4.840750871,5.954250419,-4.591070234,51.64396935,1.02939043,43.77265059,74.63733099,-62.67677856,-6.264522925,-7.723638525,62.47766691
2/1/2010,0.704733055,-5.127101385,2.587659129,-6.360183946,197.0477052,0.894472011,66.93346583,51.18076013,-40.99995008,-3.201442343,-6.322394679,87.3512104
3/1/2010,0.513186128,1.9354401,16.63285176,3.529414716,66.85705142,1.04171291,42.63549179,121.5810042,-71.38417672,-12.92528527,-26.42563772,63.25234944
4/1/2010,0.370754798,6.784532603,21.98294249,6.443701226,109.6012943,0.759257309,58.5322876,169.6056667,-78.9108134,-28.78399704,-45.50804502,39.31113428
5/1/2010,0.28721927,10.43014297,25.62342965,9.783754181,127.7329616,0.746821737,54.30850888,207.5480032,-88.02594204,-34.3625012,-68.8981394,25.32868719
6/1/2010,0.229197754,12.87464055,28.28278476,12.20984532,92.34003134,0.527128686,57.65643166,233.9265238,-96.08491508,-44.42391002,-76.62843922,15.69715886
7/1/2010,0.182944776,16.16163315,27.94986181,13.99323997,217.8536656,0.410868281,58.61962881,218.3411179,-88.47130369,-42.77667425,-74.79090903,5.88847873
8/1/2010,0.161915709,16.14145162,24.01276801,12.6397199,161.2726821,0.292828386,63.33311189,186.3161462,-73.89596868,-31.84497917,-74.79496271,1.417162487
9/1/2010,0.171715218,12.16605806,23.54567839,9.810710702,82.40106003,0.347435198,52.01642714,191.5240901,-95.03019916,-37.37562954,-60.23003015,4.328981049
10/1/2010,0.181867616,7.610401649,20.96572306,7.09057971,21.71716308,0.571022756,37.91358744,170.4889363,-104.5272323,-29.56751147,-40.50332342,7.474499929
11/1/2010,0.186834097,2.389995229,15.10514238,2.296772575,10.22688833,0.662492197,33.1981139,135.7046633,-100.0797462,-19.97219375,-20.92199546,9.664739155
12/1/2010,0.243221916,-2.617898234,8.53491206,-3.259205686,25.9145102,0.855113641,34.62199598,108.134601,-92.41400134,-16.47368421,-8.02020647,19.59420623
1/1/2011,0.544905466,-7.590494279,3.535372697,-6.514180602,43.23985978,1.092226104,46.62790101,69.79080603,-63.06159715,-8.491039608,-4.929899173,64.46893221
2/1/2011,0.747883618,-6.111804594,-0.450871022,-8.442976589,230.7896251,0.783133676,65.85508492,40.32633183,-36.80073568,-1.916087659,-4.192560969,91.93887707
3/1/2011,0.644565377,-1.276720973,13.74845059,0.609765886,97.60653652,1.025683285,47.09136533,89.53984539,-60.15453417,-5.905280299,-14.72916577,82.65990182
4/1/2011,0.458041953,3.513126816,21.97106086,6.356309922,107.616972,0.772884021,49.90564489,151.5187568,-75.91138693,-19.50799107,-39.82571864,53.66557945
5/1/2011,0.29293156,11.42271996,29.35828308,11.98397157,40.99388206,0.796534809,44.18650251,226.0705742,-98.81769564,-34.50160375,-65.55273209,30.14043774
6/1/2011,0.192711883,15.47600022,31.34105528,14.38397575,67.60406193,0.622981335,44.53809497,259.1399874,-112.2583529,-54.55131115,-72.19751922,9.084409578
7/1/2011,0.163250188,16.91160898,29.34305276,14.72493729,101.3011612,0.548329981,52.07947236,236.9544441,-101.1930186,-54.50756369,-71.65397727,1.043060046
8/1/2011,0.159032616,16.88765313,26.21737018,13.94609532,123.7669986,0.468832394,56.0892603,208.2801884,-90.23337822,-44.81429412,-67.79367091,0.690639886
9/1/2011,0.153317111,13.32229851,24.99076214,11.23093645,78.34963762,0.299106417,54.62945075,189.5627518,-92.88443752,-37.74995576,-59.99511989,1.409384706
10/1/2011,0.210375806,6.863702028,18.75120045,5.428851728,60.20875972,0.466486876,49.27564154,156.0156487,-91.46684724,-28.43348135,-41.23092895,11.85642313
11/1/2011,0.330124186,1.724075403,12.96237018,2.020915552,52.09715854,0.837167162,48.02038559,101.4261034,-71.33275075,-14.63145914,-20.8596577,30.69512866
12/1/2011,0.399571794,-5.254154062,6.722688442,-4.218904682,23.94655859,1.039774027,39.47813585,85.87494606,-76.31633467,-11.64021115,-8.048332645,43.48891813
1/1/2012,0.720252338,-11.01416498,-1.188655779,-9.756642977,85.31572127,1.116601839,56.52252094,41.62685444,-45.44202345,-1.182323649,-2.308193322,89.25680334
2/1/2012,0.786682183,-8.937691634,-0.792939698,-10.38726589,145.285598,0.990712637,58.88804891,39.02886097,-40.07441323,0.074180578,-2.280934728,97.89766418
3/1/2012,0.685395964,-2.848099124,10.36219012,-1.727044314,135.8995291,0.91033175,55.00112613,76.15113903,-53.37478894,-4.293177033,-10.72678711,88.8652641
4/1/2012,0.433457534,3.769868047,19.13706449,3.96909699,115.081198,0.667420247,62.23815578,149.2199678,-69.13822529,-21.42281902,-37.33846641,53.09756605
5/1/2012,0.306413579,8.511688932,24.48813512,8.931649944,78.32912218,0.692044369,56.63013417,212.9522089,-89.06895025,-33.24541818,-69.36622908,30.60540281
